Package                                           Version
------------------------------------------------- -------------------
accelerate                                        1.8.1
adb-cloud-connector                               1.0.2
aiofiles                                          24.1.0
aiohappyeyeballs                                  2.6.1
aiohttp                                           3.11.13
aiosignal                                         1.3.2
altair                                            5.5.0
annotated-types                                   0.7.0
anthropic                                         0.46.0
antlr4-python3-runtime                            4.9.3
anyio                                             4.8.0
arango_datasets                                   1.2.3
argcomplete                                       3.6.2
arxiv                                             2.2.0
asgiref                                           3.8.1
asttokens                                         3.0.0
async-generator                                   1.10
async-timeout                                     5.0.1
asyncer                                           0.0.7
attrs                                             25.3.0
Authlib                                           1.6.0
babel                                             2.17.0
backoff                                           2.2.1
bcrypt                                            4.3.0
beautifulsoup4                                    4.13.4
bertopic                                          0.16.2
bertrend                                          0.3.7
bidict                                            0.23.1
black                                             25.1.0
blinker                                           1.9.0
boto3                                             1.39.4
botocore                                          1.39.4
bs4                                               0.0.2
build                                             1.2.2.post1
cachetools                                        5.5.2
cerebras_cloud_sdk                                1.35.0
certifi                                           2025.1.31
cffi                                              1.17.1
cfgv                                              3.4.0
chainlit                                          2.5.5
chardet                                           5.2.0
charset-normalizer                                3.4.1
chevron                                           0.14.0
chroma-hnswlib                                    0.7.3
chromadb                                          0.4.22
click                                             8.1.8
cloudpickle                                       3.1.1
colorama                                          0.4.6
colorcet                                          3.1.0
coloredlogs                                       15.0.1
colorlog                                          6.9.0
colorspacious                                     1.1.2
commitizen                                        4.8.3
contourpy                                         1.3.2
courlan                                           1.3.2
coverage                                          7.9.2
cron-descriptor                                   1.4.5
cryptography                                      45.0.4
cssselect                                         1.3.0
cycler                                            0.12.1
dash                                              3.1.1
dask                                              2024.12.0
dataclasses-json                                  0.6.7
datamapplot                                       0.3.0
datashader                                        0.18.1
dateparser                                        1.2.2
decli                                             0.6.3
decorator                                         5.2.1
Deprecated                                        1.2.18
deprecation                                       2.1.0
dill                                              0.4.0
distlib                                           0.3.9
distro                                            1.9.0
docling                                           2.39.0
docling-core                                      2.39.0
docling-ibm-models                                3.6.0
docling-parse                                     4.1.0
docstring_parser                                  0.16
duckduckgo_search                                 6.4.2
durationpy                                        0.10
easyocr                                           1.7.2
effdet                                            0.4.1
einops                                            0.8.1
emoji                                             2.14.1
et_xmlfile                                        2.0.0
exa-py                                            1.14.13
exceptiongroup                                    1.2.2
executing                                         2.2.0
faiss-cpu                                         1.10.0
